medicine_id,name,category,manufacturer,dosage,price,expiry_date,stock_quantity
MED_0658,Medicine_658,Analgesic,PharmaCorp,414mg,73.69,2026-11-29,383
MED_0659,Medicine_659,Antibiotic,HealthPlus,211mg,15.6,2028-05-12,382
MED_0660,Medicine_660,Antiviral,MediCare,47mg,23.26,2028-06-04,376
MED_0661,Medicine_661,Antiseptic,BioMed,439mg,10.71,2026-04-10,64
MED_0662,Medicine_662,Analgesic,PharmaCorp,269mg,66.78,2026-11-26,888
MED_0663,Medicine_663,Antibiotic,BioMed,197mg,50.29,2028-05-24,663
MED_0664,Medicine_664,Antiviral,MediCare,66mg,22.08,2026-05-27,275
MED_0665,Medicine_665,Antiviral,MediCare,438mg,96.21,2027-03-11,474
MED_0666,Medicine_666,Antibiotic,WellLife,29mg,57.67,2027-09-09,839
MED_0667,Medicine_667,Antiseptic,HealthPlus,282mg,31.77,2027-12-13,457
MED_0668,Medicine_668,Antibiotic,WellLife,128mg,55.05,2027-05-15,162
MED_0669,Medicine_669,Analgesic,PharmaCorp,80mg,71.17,2028-02-04,477
MED_0670,Medicine_670,Antibiotic,BioMed,13mg,16.86,2028-06-01,50
MED_0671,Medicine_671,Antiviral,PharmaCorp,230mg,34.72,2027-04-18,315
MED_0672,Medicine_672,Antibiotic,MediCare,23mg,82.63,2027-08-16,540
MED_0673,Medicine_673,Antiseptic,WellLife,12mg,51.37,2028-08-22,257
MED_0674,Medicine_674,Vitamin,WellLife,225mg,59.19,2028-05-28,671
MED_0675,Medicine_675,Antibiotic,WellLife,238mg,48.95,2028-09-23,761
MED_0676,Medicine_676,Antiseptic,PharmaCorp,345mg,13.95,2026-04-25,418
MED_0677,Medicine_677,Antiseptic,MediCare,195mg,24.92,2028-09-18,355
MED_0678,Medicine_678,Antiviral,BioMed,64mg,50.1,2027-03-03,61
MED_0679,Medicine_679,Antiseptic,BioMed,397mg,28.83,2026-08-22,394
MED_0680,Medicine_680,Antiseptic,PharmaCorp,385mg,14.5,2027-02-27,514
MED_0681,Medicine_681,Antiseptic,WellLife,263mg,85.93,2026-03-09,749
MED_0682,Medicine_682,Antiseptic,HealthPlus,33mg,98.31,2026-05-05,715
MED_0683,Medicine_683,Analgesic,PharmaCorp,171mg,81.38,2026-11-10,543
MED_0684,Medicine_684,Analgesic,PharmaCorp,167mg,86.84,2027-02-01,417
MED_0685,Medicine_685,Antiviral,MediCare,91mg,31.78,2028-03-25,895
MED_0686,Medicine_686,Antibiotic,BioMed,412mg,96.46,2026-04-13,986
MED_0687,Medicine_687,Antiseptic,PharmaCorp,168mg,27.72,2026-02-19,469
MED_0688,Medicine_688,Antibiotic,PharmaCorp,197mg,95.63,2026-05-26,938
MED_0689,Medicine_689,Antibiotic,WellLife,69mg,99.53,2026-11-27,840
MED_0690,Medicine_690,Antiviral,WellLife,412mg,74.06,2026-04-02,220
MED_0691,Medicine_691,Antiseptic,HealthPlus,314mg,98.3,2027-09-25,183
MED_0692,Medicine_692,Antiseptic,MediCare,328mg,61.26,2026-04-22,476
MED_0693,Medicine_693,Vitamin,HealthPlus,375mg,33.36,2028-08-05,74
MED_0694,Medicine_694,Antibiotic,WellLife,220mg,49.33,2028-03-25,579
MED_0695,Medicine_695,Antibiotic,BioMed,415mg,63.42,2027-08-14,239
MED_0696,Medicine_696,Analgesic,WellLife,161mg,16.58,2027-02-13,190
MED_0697,Medicine_697,Vitamin,MediCare,118mg,66.01,2028-04-26,604
MED_0698,Medicine_698,Analgesic,WellLife,85mg,98.31,2026-09-14,895
MED_0699,Medicine_699,Analgesic,MediCare,39mg,27.11,2026-08-01,845
MED_0700,Medicine_700,Analgesic,MediCare,323mg,81.33,2028-04-20,707
MED_0701,Medicine_701,Antiviral,MediCare,495mg,91.71,2028-06-29,364
MED_0702,Medicine_702,Antiviral,MediCare,126mg,94.93,2028-07-26,493
MED_0703,Medicine_703,Analgesic,MediCare,424mg,96.41,2028-10-08,368
MED_0704,Medicine_704,Vitamin,BioMed,365mg,56.93,2028-01-22,490
MED_0705,Medicine_705,Antibiotic,HealthPlus,201mg,97.96,2028-08-04,141
MED_0706,Medicine_706,Vitamin,PharmaCorp,28mg,78.16,2028-05-01,228
MED_0707,Medicine_707,Antiseptic,HealthPlus,441mg,24.55,2028-05-02,105
MED_0708,Medicine_708,Antiviral,MediCare,182mg,52.92,2026-02-02,204
MED_0709,Medicine_709,Antibiotic,BioMed,237mg,74.65,2027-08-11,721
MED_0710,Medicine_710,Antibiotic,WellLife,359mg,32.26,2028-04-17,160
MED_0711,Medicine_711,Antiseptic,BioMed,192mg,67.66,2027-03-10,186
MED_0712,Medicine_712,Antiseptic,MediCare,122mg,69.99,2026-02-23,281
MED_0713,Medicine_713,Analgesic,BioMed,192mg,24.64,2027-05-08,517
MED_0714,Medicine_714,Antiviral,BioMed,490mg,60.86,2027-09-16,781
MED_0715,Medicine_715,Antiviral,MediCare,155mg,79.45,2027-12-03,530
MED_0716,Medicine_716,Vitamin,BioMed,328mg,54.9,2027-11-20,117
MED_0717,Medicine_717,Analgesic,PharmaCorp,125mg,11.09,2028-04-14,863
MED_0718,Medicine_718,Analgesic,PharmaCorp,122mg,10.81,2026-06-04,298
MED_0719,Medicine_719,Analgesic,BioMed,260mg,42.13,2026-04-11,372
MED_0720,Medicine_720,Analgesic,WellLife,485mg,93.36,2026-11-04,971
MED_0721,Medicine_721,Antiviral,MediCare,260mg,30.58,2028-08-29,953
MED_0722,Medicine_722,Antiviral,PharmaCorp,312mg,67.09,2027-04-11,567
MED_0723,Medicine_723,Analgesic,WellLife,468mg,29.99,2026-06-15,841
MED_0724,Medicine_724,Vitamin,BioMed,322mg,38.95,2027-06-20,481
MED_0725,Medicine_725,Antibiotic,WellLife,127mg,86.32,2026-06-04,536
MED_0726,Medicine_726,Antibiotic,HealthPlus,310mg,75.6,2025-11-29,655
MED_0727,Medicine_727,Vitamin,PharmaCorp,170mg,18.59,2026-10-01,478
MED_0728,Medicine_728,Analgesic,BioMed,410mg,48.58,2027-05-27,318
MED_0729,Medicine_729,Antiviral,MediCare,207mg,12.63,2026-01-19,758
MED_0730,Medicine_730,Antibiotic,BioMed,269mg,53.28,2027-02-10,586
MED_0731,Medicine_731,Antiseptic,MediCare,157mg,69.62,2028-04-12,197
MED_0732,Medicine_732,Antiseptic,BioMed,249mg,20.67,2027-07-02,167
MED_0733,Medicine_733,Vitamin,WellLife,56mg,36.0,2027-12-16,899
MED_0734,Medicine_734,Analgesic,WellLife,484mg,45.81,2026-11-19,416
MED_0735,Medicine_735,Antibiotic,WellLife,408mg,92.76,2028-02-21,899
MED_0736,Medicine_736,Analgesic,HealthPlus,207mg,99.39,2025-12-24,115
MED_0737,Medicine_737,Antibiotic,MediCare,56mg,14.04,2026-03-12,862
MED_0738,Medicine_738,Vitamin,WellLife,87mg,78.49,2028-03-17,419
MED_0739,Medicine_739,Vitamin,HealthPlus,133mg,43.46,2027-11-11,224
MED_0740,Medicine_740,Antiseptic,MediCare,84mg,45.32,2028-05-03,880
MED_0741,Medicine_741,Analgesic,BioMed,368mg,77.88,2028-07-11,637
MED_0742,Medicine_742,Antiseptic,HealthPlus,146mg,92.66,2028-05-05,544
MED_0743,Medicine_743,Analgesic,PharmaCorp,99mg,95.58,2027-11-26,163
MED_0744,Medicine_744,Antiseptic,HealthPlus,409mg,61.94,2027-07-23,160
MED_0745,Medicine_745,Antiviral,HealthPlus,334mg,42.14,2027-02-24,810
MED_0746,Medicine_746,Antiviral,MediCare,70mg,80.88,2027-08-01,488
MED_0747,Medicine_747,Antiviral,BioMed,147mg,32.59,2027-10-23,764
MED_0748,Medicine_748,Antiviral,PharmaCorp,59mg,60.77,2027-09-29,196
MED_0749,Medicine_749,Antibiotic,WellLife,268mg,42.27,2027-05-21,84
MED_0750,Medicine_750,Antiviral,WellLife,470mg,69.1,2028-03-30,358
MED_0751,Medicine_751,Vitamin,HealthPlus,116mg,31.64,2028-05-09,587
MED_0752,Medicine_752,Vitamin,MediCare,122mg,27.24,2026-08-29,799
MED_0753,Medicine_753,Antibiotic,MediCare,359mg,92.64,2027-05-30,63
MED_0754,Medicine_754,Antiviral,WellLife,263mg,19.16,2026-03-15,423
MED_0755,Medicine_755,Antiviral,PharmaCorp,127mg,55.54,2026-12-14,606
MED_0756,Medicine_756,Antiviral,BioMed,207mg,29.88,2027-12-25,477
MED_0757,Medicine_757,Antiseptic,PharmaCorp,346mg,13.5,2027-10-19,777
MED_0758,Medicine_758,Analgesic,BioMed,374mg,13.24,2027-01-03,282
MED_0759,Medicine_759,Antiseptic,WellLife,60mg,25.77,2025-12-16,754
MED_0760,Medicine_760,Analgesic,BioMed,254mg,88.01,2027-10-03,612
MED_0761,Medicine_761,Antiviral,MediCare,412mg,35.42,2027-07-28,988
MED_0762,Medicine_762,Antiviral,HealthPlus,435mg,95.54,2025-12-02,936
MED_0763,Medicine_763,Antiseptic,HealthPlus,44mg,62.35,2027-10-27,775
MED_0764,Medicine_764,Antiseptic,WellLife,311mg,49.3,2027-05-07,712
MED_0765,Medicine_765,Analgesic,MediCare,419mg,62.21,2027-07-19,489
MED_0766,Medicine_766,Vitamin,PharmaCorp,78mg,56.5,2027-09-12,551
MED_0767,Medicine_767,Analgesic,MediCare,358mg,78.29,2026-05-09,324
MED_0768,Medicine_768,Antiseptic,HealthPlus,329mg,35.42,2028-03-22,899
MED_0769,Medicine_769,Antiseptic,HealthPlus,430mg,41.77,2027-04-04,125
MED_0770,Medicine_770,Antibiotic,MediCare,477mg,90.47,2027-07-07,488
MED_0771,Medicine_771,Antiseptic,MediCare,58mg,95.18,2027-01-27,781
MED_0772,Medicine_772,Antibiotic,HealthPlus,414mg,90.33,2028-01-07,909
MED_0773,Medicine_773,Vitamin,PharmaCorp,83mg,47.75,2026-05-06,748
MED_0774,Medicine_774,Analgesic,WellLife,201mg,80.23,2026-11-25,338
MED_0775,Medicine_775,Analgesic,WellLife,270mg,52.87,2026-02-04,964
MED_0776,Medicine_776,Antibiotic,MediCare,365mg,54.78,2027-09-10,589
MED_0777,Medicine_777,Analgesic,WellLife,79mg,28.42,2026-08-20,940
MED_0778,Medicine_778,Antiseptic,HealthPlus,99mg,63.2,2027-01-13,741
MED_0779,Medicine_779,Antiviral,HealthPlus,269mg,26.75,2028-09-05,302
MED_0780,Medicine_780,Antibiotic,MediCare,135mg,39.84,2027-09-30,175
MED_0781,Medicine_781,Analgesic,MediCare,240mg,86.95,2025-11-30,226
MED_0782,Medicine_782,Antibiotic,MediCare,304mg,28.64,2028-08-02,86
MED_0783,Medicine_783,Antibiotic,PharmaCorp,428mg,16.4,2027-06-17,459
MED_0784,Medicine_784,Antiviral,WellLife,138mg,16.21,2027-01-05,660
MED_0785,Medicine_785,Antiseptic,MediCare,289mg,94.67,2025-12-20,659
MED_0786,Medicine_786,Antibiotic,BioMed,322mg,55.62,2028-09-18,176
MED_0787,Medicine_787,Analgesic,BioMed,109mg,46.85,2028-08-06,532
MED_0788,Medicine_788,Vitamin,HealthPlus,335mg,82.98,2026-12-19,217
MED_0789,Medicine_789,Antibiotic,WellLife,306mg,85.22,2027-11-04,641
MED_0790,Medicine_790,Antibiotic,MediCare,191mg,39.9,2027-06-18,343
MED_0791,Medicine_791,Antiviral,BioMed,183mg,72.43,2027-12-18,894
MED_0792,Medicine_792,Antiseptic,WellLife,325mg,79.4,2026-04-19,687
MED_0793,Medicine_793,Vitamin,HealthPlus,373mg,68.92,2028-01-18,392
MED_0794,Medicine_794,Analgesic,PharmaCorp,197mg,23.64,2027-05-04,359
MED_0795,Medicine_795,Vitamin,WellLife,66mg,88.83,2025-12-07,711
MED_0796,Medicine_796,Analgesic,WellLife,40mg,58.52,2028-05-15,577
MED_0797,Medicine_797,Antiseptic,PharmaCorp,93mg,35.42,2026-12-13,589
MED_0798,Medicine_798,Analgesic,WellLife,161mg,48.27,2027-06-03,468
MED_0799,Medicine_799,Antiviral,HealthPlus,482mg,13.38,2028-04-29,493
MED_0800,Medicine_800,Antiviral,HealthPlus,45mg,21.51,2025-12-13,734
MED_0801,Medicine_801,Antiviral,PharmaCorp,222mg,78.9,2027-06-22,607
MED_0802,Medicine_802,Antiviral,MediCare,423mg,10.0,2027-12-15,889
MED_0803,Medicine_803,Vitamin,BioMed,417mg,47.49,2028-08-24,285
MED_0804,Medicine_804,Antiseptic,MediCare,373mg,57.03,2027-01-17,488
MED_0805,Medicine_805,Analgesic,WellLife,115mg,14.92,2027-01-17,263
MED_0806,Medicine_806,Analgesic,BioMed,423mg,97.58,2026-03-26,134
MED_0807,Medicine_807,Antiviral,PharmaCorp,351mg,30.35,2027-01-30,843
MED_0808,Medicine_808,Antiviral,PharmaCorp,229mg,37.38,2026-01-07,793
MED_0809,Medicine_809,Antibiotic,BioMed,400mg,37.35,2026-12-10,134
MED_0810,Medicine_810,Antiseptic,HealthPlus,172mg,30.74,2026-04-18,970
MED_0811,Medicine_811,Vitamin,BioMed,448mg,10.13,2026-11-22,538
MED_0812,Medicine_812,Analgesic,WellLife,229mg,75.64,2026-11-14,114
MED_0813,Medicine_813,Antibiotic,HealthPlus,279mg,97.02,2028-02-02,695
MED_0814,Medicine_814,Antibiotic,PharmaCorp,129mg,30.19,2028-02-28,712
MED_0815,Medicine_815,Analgesic,BioMed,403mg,69.67,2026-12-27,676
MED_0816,Medicine_816,Vitamin,MediCare,345mg,76.77,2028-04-22,113
MED_0817,Medicine_817,Antibiotic,MediCare,409mg,86.36,2027-03-02,392
MED_0818,Medicine_818,Antibiotic,WellLife,191mg,48.04,2028-02-10,988
MED_0819,Medicine_819,Antiseptic,MediCare,488mg,37.26,2026-05-30,924
MED_0820,Medicine_820,Vitamin,BioMed,115mg,39.28,2027-11-26,968
MED_0821,Medicine_821,Antibiotic,BioMed,226mg,74.14,2027-01-27,401
MED_0822,Medicine_822,Vitamin,MediCare,214mg,83.51,2028-03-31,207
MED_0823,Medicine_823,Analgesic,BioMed,79mg,26.35,2026-07-19,638
MED_0824,Medicine_824,Antiviral,WellLife,53mg,43.38,2028-01-04,540
MED_0825,Medicine_825,Antibiotic,HealthPlus,338mg,91.17,2027-12-22,707
MED_0826,Medicine_826,Antiseptic,WellLife,310mg,82.6,2026-04-09,904
MED_0827,Medicine_827,Analgesic,WellLife,237mg,98.64,2028-01-25,512
MED_0828,Medicine_828,Vitamin,BioMed,193mg,77.88,2026-05-14,274
MED_0829,Medicine_829,Analgesic,HealthPlus,116mg,45.39,2026-05-02,966
MED_0830,Medicine_830,Antibiotic,BioMed,93mg,63.16,2026-06-13,362
MED_0831,Medicine_831,Vitamin,PharmaCorp,347mg,69.49,2028-07-13,664
MED_0832,Medicine_832,Antiviral,BioMed,259mg,17.06,2027-06-30,968
MED_0833,Medicine_833,Analgesic,BioMed,372mg,59.0,2028-04-18,908
MED_0834,Medicine_834,Antibiotic,BioMed,450mg,73.84,2026-11-30,862
MED_0835,Medicine_835,Antiseptic,HealthPlus,30mg,25.06,2026-03-07,989
MED_0836,Medicine_836,Vitamin,BioMed,205mg,80.26,2028-08-22,515
MED_0837,Medicine_837,Analgesic,HealthPlus,187mg,62.54,2028-07-27,137
MED_0838,Medicine_838,Analgesic,MediCare,426mg,95.7,2028-01-31,932
MED_0839,Medicine_839,Antiviral,PharmaCorp,484mg,13.82,2027-09-13,352
MED_0840,Medicine_840,Antiviral,HealthPlus,16mg,33.88,2028-04-24,729
MED_0841,Medicine_841,Antiseptic,MediCare,79mg,64.14,2027-11-27,484
MED_0842,Medicine_842,Antiseptic,HealthPlus,136mg,36.69,2027-01-21,731
MED_0843,Medicine_843,Antibiotic,HealthPlus,408mg,74.3,2027-06-19,184
MED_0844,Medicine_844,Antibiotic,PharmaCorp,475mg,78.31,2026-05-14,99
MED_0845,Medicine_845,Antiseptic,WellLife,169mg,19.23,2026-05-16,481
MED_0846,Medicine_846,Antiseptic,WellLife,257mg,56.25,2027-09-18,389
MED_0847,Medicine_847,Vitamin,HealthPlus,212mg,55.8,2027-02-20,396
MED_0848,Medicine_848,Antiviral,BioMed,157mg,43.24,2026-11-09,695
MED_0849,Medicine_849,Antibiotic,MediCare,481mg,93.96,2027-04-02,396
MED_0850,Medicine_850,Antiviral,BioMed,152mg,84.48,2027-08-06,698
MED_0851,Medicine_851,Antiviral,BioMed,441mg,72.75,2028-09-17,294
MED_0852,Medicine_852,Antiseptic,HealthPlus,208mg,74.29,2028-05-31,158
MED_0853,Medicine_853,Vitamin,HealthPlus,414mg,51.55,2025-11-30,874
MED_0854,Medicine_854,Analgesic,HealthPlus,435mg,92.89,2026-09-08,848
MED_0855,Medicine_855,Vitamin,HealthPlus,163mg,72.51,2027-07-25,582
MED_0856,Medicine_856,Vitamin,WellLife,385mg,75.61,2027-02-24,139
MED_0857,Medicine_857,Antiviral,HealthPlus,393mg,87.55,2028-09-19,345
MED_0858,Medicine_858,Vitamin,WellLife,151mg,34.67,2027-08-10,161
MED_0859,Medicine_859,Antibiotic,WellLife,322mg,82.64,2026-12-05,862
MED_0860,Medicine_860,Antiviral,HealthPlus,174mg,27.57,2027-02-14,638
MED_0861,Medicine_861,Antibiotic,PharmaCorp,323mg,41.08,2028-03-08,226
MED_0862,Medicine_862,Analgesic,MediCare,30mg,40.2,2028-02-13,392
MED_0863,Medicine_863,Antiviral,BioMed,91mg,98.07,2028-07-10,709
MED_0864,Medicine_864,Analgesic,WellLife,78mg,87.09,2028-03-22,150
MED_0865,Medicine_865,Antiviral,MediCare,140mg,73.11,2028-02-11,807
MED_0866,Medicine_866,Antiseptic,PharmaCorp,96mg,75.44,2028-07-30,678
MED_0867,Medicine_867,Vitamin,BioMed,227mg,60.59,2027-01-14,653
MED_0868,Medicine_868,Antiseptic,BioMed,430mg,95.24,2027-11-20,450
MED_0869,Medicine_869,Analgesic,WellLife,481mg,54.66,2027-02-21,77
MED_0870,Medicine_870,Vitamin,HealthPlus,314mg,44.25,2026-04-23,986
MED_0871,Medicine_871,Antiviral,PharmaCorp,412mg,24.67,2027-12-23,586
MED_0872,Medicine_872,Vitamin,WellLife,380mg,80.76,2028-01-12,107
MED_0873,Medicine_873,Antibiotic,PharmaCorp,354mg,76.1,2028-07-24,547
MED_0874,Medicine_874,Vitamin,HealthPlus,350mg,44.59,2027-12-27,346
MED_0875,Medicine_875,Antibiotic,HealthPlus,393mg,12.27,2028-08-22,183
MED_0876,Medicine_876,Vitamin,WellLife,405mg,85.51,2026-02-08,380
MED_0877,Medicine_877,Antibiotic,HealthPlus,454mg,11.03,2027-07-16,298
MED_0878,Medicine_878,Analgesic,MediCare,434mg,73.33,2026-07-07,599
MED_0879,Medicine_879,Antiseptic,BioMed,170mg,97.32,2026-03-17,951
MED_0880,Medicine_880,Antiviral,WellLife,187mg,49.39,2026-08-02,990
MED_0881,Medicine_881,Vitamin,PharmaCorp,126mg,31.15,2028-03-14,124
MED_0882,Medicine_882,Antiseptic,MediCare,205mg,73.44,2027-11-08,703
MED_0883,Medicine_883,Antiviral,WellLife,392mg,83.54,2026-03-29,883
MED_0884,Medicine_884,Antiviral,HealthPlus,499mg,59.18,2028-04-26,217
MED_0885,Medicine_885,Antibiotic,HealthPlus,336mg,97.03,2025-12-24,820
MED_0886,Medicine_886,Analgesic,HealthPlus,95mg,14.65,2026-09-01,552
MED_0887,Medicine_887,Analgesic,HealthPlus,298mg,55.43,2028-06-05,934
MED_0888,Medicine_888,Antiseptic,PharmaCorp,90mg,74.66,2026-11-27,404
MED_0889,Medicine_889,Analgesic,MediCare,161mg,87.64,2027-04-03,274
MED_0890,Medicine_890,Vitamin,BioMed,70mg,26.13,2028-10-08,713
MED_0891,Medicine_891,Analgesic,PharmaCorp,70mg,82.0,2027-11-12,580
MED_0892,Medicine_892,Antiseptic,PharmaCorp,363mg,59.74,2028-09-06,195
MED_0893,Medicine_893,Analgesic,BioMed,37mg,45.69,2027-07-23,290
MED_0894,Medicine_894,Vitamin,BioMed,451mg,21.85,2026-12-04,933
MED_0895,Medicine_895,Antibiotic,HealthPlus,52mg,87.88,2027-08-25,942
MED_0896,Medicine_896,Antiseptic,PharmaCorp,178mg,24.15,2028-10-08,393
MED_0897,Medicine_897,Antibiotic,WellLife,432mg,37.88,2026-03-20,798
MED_0898,Medicine_898,Antibiotic,BioMed,95mg,36.1,2026-01-11,84
MED_0899,Medicine_899,Antibiotic,BioMed,186mg,88.43,2026-03-03,751
MED_0900,Medicine_900,Antiviral,MediCare,26mg,70.54,2027-01-03,50
MED_0901,Medicine_901,Antiviral,WellLife,107mg,81.7,2027-10-10,202
MED_0902,Medicine_902,Antibiotic,WellLife,463mg,32.54,2028-05-15,478
MED_0903,Medicine_903,Antiseptic,BioMed,207mg,66.24,2027-04-11,994
MED_0904,Medicine_904,Vitamin,HealthPlus,107mg,61.46,2028-05-06,557
MED_0905,Medicine_905,Vitamin,MediCare,74mg,84.95,2026-08-09,175
MED_0906,Medicine_906,Analgesic,WellLife,339mg,91.55,2028-03-17,540
MED_0907,Medicine_907,Antiseptic,BioMed,350mg,11.09,2026-03-25,531
MED_0908,Medicine_908,Antiviral,WellLife,14mg,70.66,2028-02-12,394
MED_0909,Medicine_909,Antibiotic,MediCare,11mg,14.67,2028-07-29,961
MED_0910,Medicine_910,Analgesic,MediCare,31mg,59.4,2026-01-17,787
MED_0911,Medicine_911,Vitamin,PharmaCorp,121mg,35.89,2028-09-08,270
MED_0912,Medicine_912,Antiviral,BioMed,66mg,37.61,2028-01-17,964
MED_0913,Medicine_913,Antiviral,MediCare,75mg,41.77,2026-07-23,968
MED_0914,Medicine_914,Antibiotic,PharmaCorp,339mg,65.92,2027-03-22,772
MED_0915,Medicine_915,Vitamin,PharmaCorp,107mg,40.06,2028-09-02,74
MED_0916,Medicine_916,Antiseptic,WellLife,153mg,75.94,2026-05-30,577
MED_0917,Medicine_917,Antiviral,WellLife,377mg,46.41,2027-09-11,231
MED_0918,Medicine_918,Antibiotic,PharmaCorp,444mg,16.15,2026-08-13,548
MED_0919,Medicine_919,Antiseptic,WellLife,134mg,80.54,2028-07-04,890
MED_0920,Medicine_920,Vitamin,MediCare,176mg,35.72,2027-03-30,690
MED_0921,Medicine_921,Antiviral,HealthPlus,95mg,48.95,2027-01-29,91
MED_0922,Medicine_922,Antiseptic,MediCare,85mg,71.69,2026-07-21,964
MED_0923,Medicine_923,Antiseptic,PharmaCorp,353mg,39.92,2026-09-24,530
MED_0924,Medicine_924,Antiseptic,PharmaCorp,433mg,15.09,2026-09-18,979
MED_0925,Medicine_925,Antiviral,MediCare,303mg,43.65,2026-02-08,897
MED_0926,Medicine_926,Antiviral,WellLife,453mg,95.0,2028-08-19,797
MED_0927,Medicine_927,Analgesic,WellLife,68mg,67.76,2027-08-28,921
MED_0928,Medicine_928,Vitamin,PharmaCorp,147mg,70.43,2028-02-29,488
MED_0929,Medicine_929,Antibiotic,BioMed,108mg,66.91,2026-09-03,451
MED_0930,Medicine_930,Antiseptic,WellLife,201mg,27.91,2027-07-08,595
MED_0931,Medicine_931,Analgesic,MediCare,252mg,47.65,2026-02-04,394
MED_0932,Medicine_932,Antibiotic,WellLife,328mg,77.58,2027-10-28,942
MED_0933,Medicine_933,Analgesic,MediCare,58mg,19.12,2027-06-22,94
MED_0934,Medicine_934,Antiviral,PharmaCorp,457mg,35.01,2028-08-20,695
MED_0935,Medicine_935,Antiseptic,WellLife,41mg,34.87,2028-05-04,70
MED_0936,Medicine_936,Antibiotic,MediCare,400mg,48.88,2025-12-06,683
MED_0937,Medicine_937,Antibiotic,PharmaCorp,286mg,98.23,2026-04-14,119
MED_0938,Medicine_938,Antibiotic,BioMed,29mg,16.08,2025-12-11,913
MED_0939,Medicine_939,Antibiotic,MediCare,163mg,56.68,2026-08-04,922
MED_0940,Medicine_940,Antibiotic,BioMed,392mg,26.14,2027-03-04,97
MED_0941,Medicine_941,Analgesic,BioMed,77mg,97.36,2026-12-05,540
MED_0942,Medicine_942,Antiseptic,HealthPlus,375mg,20.2,2028-08-01,600
MED_0943,Medicine_943,Antiviral,WellLife,381mg,46.32,2027-04-28,336
MED_0944,Medicine_944,Antiviral,MediCare,223mg,76.41,2026-02-22,59
MED_0945,Medicine_945,Antiviral,BioMed,152mg,73.41,2027-11-14,591
MED_0946,Medicine_946,Antiviral,HealthPlus,385mg,48.05,2028-02-06,805
MED_0947,Medicine_947,Analgesic,PharmaCorp,241mg,41.19,2028-01-29,323
MED_0948,Medicine_948,Vitamin,MediCare,222mg,45.79,2027-08-16,649
MED_0949,Medicine_949,Antiseptic,BioMed,88mg,33.78,2026-02-08,805
MED_0950,Medicine_950,Antibiotic,WellLife,223mg,28.48,2028-06-07,430
MED_0951,Medicine_951,Vitamin,HealthPlus,125mg,53.47,2026-12-29,378
MED_0952,Medicine_952,Antiviral,BioMed,101mg,34.17,2028-07-21,528
MED_0953,Medicine_953,Vitamin,WellLife,279mg,35.87,2028-01-30,64
MED_0954,Medicine_954,Antiseptic,BioMed,420mg,69.11,2026-06-07,565
MED_0955,Medicine_955,Antibiotic,MediCare,390mg,97.17,2026-07-10,240
MED_0956,Medicine_956,Antibiotic,MediCare,498mg,64.33,2027-02-28,217
MED_0957,Medicine_957,Antiseptic,MediCare,177mg,16.93,2027-08-04,570
MED_0958,Medicine_958,Antiseptic,HealthPlus,67mg,16.8,2028-10-04,670
MED_0959,Medicine_959,Antiviral,MediCare,293mg,95.63,2026-01-27,186
MED_0960,Medicine_960,Antibiotic,WellLife,35mg,36.76,2026-05-08,203
MED_0961,Medicine_961,Vitamin,BioMed,378mg,18.29,2025-12-21,437
MED_0962,Medicine_962,Analgesic,PharmaCorp,456mg,63.91,2028-09-01,258
MED_0963,Medicine_963,Analgesic,WellLife,75mg,66.13,2026-09-05,321
MED_0964,Medicine_964,Antiseptic,WellLife,418mg,68.37,2026-09-01,192
MED_0965,Medicine_965,Antiviral,MediCare,257mg,34.07,2028-03-11,660
MED_0966,Medicine_966,Analgesic,HealthPlus,263mg,11.36,2028-03-04,938
MED_0967,Medicine_967,Antibiotic,BioMed,396mg,96.85,2028-05-30,869
MED_0968,Medicine_968,Antiseptic,HealthPlus,465mg,32.58,2026-07-06,118
MED_0969,Medicine_969,Vitamin,BioMed,53mg,70.84,2028-01-17,296
MED_0970,Medicine_970,Antiseptic,BioMed,106mg,73.6,2028-07-16,310
MED_0971,Medicine_971,Vitamin,HealthPlus,51mg,64.9,2028-07-01,837
MED_0972,Medicine_972,Antiseptic,WellLife,236mg,38.16,2028-10-13,128
MED_0973,Medicine_973,Antiseptic,BioMed,271mg,34.4,2026-01-08,707
MED_0974,Medicine_974,Antiseptic,HealthPlus,176mg,63.79,2027-03-10,672
MED_0975,Medicine_975,Vitamin,BioMed,445mg,87.95,2025-12-28,819
MED_0976,Medicine_976,Vitamin,PharmaCorp,288mg,95.21,2027-09-08,654
MED_0977,Medicine_977,Antiseptic,WellLife,98mg,19.53,2028-03-03,574
MED_0978,Medicine_978,Analgesic,MediCare,388mg,23.93,2026-07-03,821
MED_0979,Medicine_979,Antiviral,BioMed,187mg,95.03,2027-05-12,987
MED_0980,Medicine_980,Antiviral,PharmaCorp,436mg,76.29,2027-10-17,670
MED_0981,Medicine_981,Antiviral,MediCare,412mg,89.47,2028-06-13,379
MED_0982,Medicine_982,Vitamin,MediCare,206mg,28.24,2028-03-14,238
MED_0983,Medicine_983,Vitamin,BioMed,316mg,62.88,2028-08-31,144
MED_0984,Medicine_984,Analgesic,HealthPlus,276mg,73.1,2027-06-29,666
MED_0985,Medicine_985,Antiviral,BioMed,277mg,71.21,2026-07-21,57
MED_0986,Medicine_986,Antiviral,PharmaCorp,83mg,46.73,2027-02-08,116
MED_0987,Medicine_987,Antiseptic,MediCare,17mg,11.39,2026-04-21,545
